Recieve Wallet,TGE (20%),Vesting,Total (HE)
0x856786EeA84c39282e8F68B6Bf2b82478ab126cA,"4,000,000","16,000,000","20,000,000"
0x94C840ff0DB97bCbD4058AbeD14Ba3721831b622,"2,000,000","8,000,000","10,000,000"
0x7117F13c6048cCca52fC540A5a244a5CA28FC9c2,"5,000,000","20,000,000","25,000,000"
0x7d6645fEBA93d57d817763350b33C19d9C2ced3C,"4,000,000","16,000,000","20,000,000"
0xcEd29BA48490C51E4348e654C313AC97762beCCC,"1,200,000","4,800,000","6,000,000"
0x87Af77cB36F03f44EBF47aaaB3ab1241b68fB7eA,"600,000","2,400,000","3,000,000"
0x4a5BB1c9347A0d4F7e06a29239162f03647d9232,"400,000","1,600,000","2,000,000"
0xd8190FD3E70A76a2222E692eba259b77ca903594,"400,000","1,600,000","2,000,000"
0x5ba7614B0b5E901A762AF4c03C6a33D85D7B35DD,"400,000","1,600,000","2,000,000"
0x529C9428572fFd389b031f7bd5bdC44b3F471D8e,"300,000","1,200,000","1,500,000"
0xb9b9926DFb2C021FcD8F2366961186A2760716E3,"300,000","1,200,000","1,500,000"
0xce0d229d6dd09c2c92947294884cb9596bf42735,"300,000","1,200,000","1,500,000"
0x01204297dB860f097C2902Be6D6aC3e654B89c66,"200,000","800,000","1,000,000"
0x729a9d234E2eAbB0bA5cC7Fb0FAd30EFad5D2694,"200,000","800,000","1,000,000"
0x5425dE1A8A51B3bF428f9740C6C1BD0e179aF4f0,"100,000","400,000","500,000"
0x71334D8E5179831aDF90Ed06BAF08Bf27fb97F13,"60,000","240,000","300,000"
0x58C4b674E22576E895a59E2bEC960B51491a140E,"40,000","160,000","200,000"
0xbF5973e9Ade4EDE093D1b2F660836F223850d7F3,"40,000","160,000","200,000"
0x8ce138180F4e688dD081333207B7E94d7963898b,"50,000","200,000","250,000"
0x6a104D55eBC2CEA43E1688e7b75881FE81E0Ff34,"50,000","200,000","250,000"
0x49Dbf3CB9a5e8cd64444a1d0dFADBcb7cb3f65d7,"50,000","200,000","250,000"
0xd0c9fECc2902A23370fC3b412AFF82f4d64F0D55,"50,000","200,000","250,000"
0xfa4937670686c09f180c71a9b93e2ffcc3a79f47,"70,000","280,000","350,000"
0xa75F9C8246f7269279bE4c969e7Bc6Eb619cC204,"10,000","40,000","50,000"
0x899754fEE6E815276aE0A5D47CDFCee68f3da862,"88,000","352,000","440,000"
0xd999074F947f9813bDD161Fb2452332ac6a4D695,"132,000","528,000","660,000"
0x1F1356Ff901845f4A57f87cEDA516825b4F251f3,"100,000","400,000","500,000"
0x572a75a82c7eBAd2C92dD7617740dFdaF420e518,"100,000","400,000","500,000"
0x8E79c736De9c10c4b9909077560DcD2F78b0B969,"80,000","320,000","400,000"
0xaF23aE2F72331AFFB8EBeBB1a5a8DD68335Ce538,"50,000","200,000","250,000"
0x8c902B8839010BB1761201d42f788e7eD9FCFD77,"50,000","200,000","250,000"
0xbD8C56382Cf542D9e0087F6a37c565918EE47E1F,"50,000","200,000","250,000"
0xE88540354a9565300D2E7109d7737508F4155A4d,"100,000","400,000","500,000"
0x296D171a2aF161B53A8780D9d1EF02b1253824D9,"30,000","120,000","150,000"
0x0c3e73447Fb3a76aB0ae69C4D1097EED21067E33,"40,000","160,000","200,000"
0x57C191389cb4cf776830564e35d2cE3C5b744531,"25,000","100,000","125,000"
0x1B3C42BF691A4AB3767A5D7608eF6Ff9E9724721,"20,000","80,000","100,000"
0xf2b96F9C0F597C5926ab87af9511AEA8Cd078C43,"20,000","80,000","100,000"
0x396E8E9611294D5CA634DD10479ac9C68dF04b03,"20,000","80,000","100,000"
0x35CBE900fb6c0b18a60F05820F0458f6a9b17d60,"10,000","40,000","50,000"
0x68882cC879F215D0FC862D0e304D6f27676Fd327,"200,000","800,000","1,000,000"
0xa3CdaD986765fB4d6DBa35F960D094dAfbC56Ea2,"60,000","240,000","300,000"
0xCcf7872841ba2309ffa42Eb0D4b55dCdCF32908a,"25,000","100,000","125,000"
0x2b69cd0C2a939ceC035AB78CA40d186EF1D6F865,"10,000","40,000","50,000"
0xcFfBcda5c084e8dC95b8e1604eAeb571D00EF41B,"10,000","40,000","50,000"
0xAD5DF4457Ea5AA5CE3a3FdEDC133FCf99E80E087,"200,000","800,000","1,000,000"
0x218aB84E7B59a1beDF3Cd4dEdc96f92b0e888204,"200,000","800,000","1,000,000"
0xFdeD94B78Bb8F41dbA81dbf114E3fA248E0A1d7A,"200,000","800,000","1,000,000"
0xa778ED6b377e63c3c5806197e7B023576F907e82,"200,000","800,000","1,000,000"
0xe94f6DBC5be00cb6B579Bcd50eDB98Bc7F9e6686,"200,000","800,000","1,000,000"
0x22a6324E1f5bdD113226C3DFDA9F959EB2eed7A6,"100,000","400,000","500,000"
0x1075f844933c930EA8196795DCAECf3D9d0Fd0be,"200,000","800,000","1,000,000"
0xe5D13EF3E09ccc020A67e03623b1Ad52A00eE91D,"200,000","800,000","1,000,000"
0x5f8287716B31161267b8F360EF8663EED97b755c,"100,000","400,000","500,000"
0xd3ed630E67cfEDD5e045F69072b703E857A9f462,"200,000","800,000","1,000,000"
0x68e41f435a7b5E64deb5eb2992dAd631d2778516,"200,000","800,000","1,000,000"
0x25954B95ea02Df586e07688De9543eEa5BaE31d7,"200,000","800,000","1,000,000"
0x7058aC135B6c7f5da17075fC95e966761a51027f,"100,000","400,000","500,000"
0x966a6C3A4e973c33EDd0665e22098f6a4d152448,"60,000","240,000","300,000"
0x24FEE57DD419AAaA3229047F26BcACDf472163B9,"200,000","800,000","1,000,000"
0x569Df23B53108044DF5A52C6f16b940723aBA60E,"200,000","800,000","1,000,000"
0xc125787cC2E575005D378CC3eb7fF7931A7c59b9,"40,000","160,000","200,000"
0xDd3398274D7530624D52a932537ecF40aF620683,"60,000","240,000","300,000"
0x8BF99D25C3cC0Bb8ebB13395e323A3Bf78BC2d48,"200,000","800,000","1,000,000"
0xc075BA2F4D65fe520402C12e92bb36ae742eC043,"200,000","800,000","1,000,000"
0x803fD38F0Bcb6f4bffcE7D81D84208fd28822F2c,"200,000","800,000","1,000,000"
,"60,000","240,000","300,000"
0xE8aDC97E720D3395992EFbFe15E4B42266fC2a89,"60,000","240,000","300,000"
0x617F8D8F6C5E05C50e1aA3B0D221e0E32C2c12E1,"20,000","80,000","100,000"
0x2784Aef5B1D396F876e14369a577237d3491E4fB,"20,000","80,000","100,000"
0xCF280dF3da6405EabF27E1d85e2c03d3B9047309,"100,000","400,000","500,000"
0x9c80810A659b82ffc4bEf410B688202A2938Db9C,"40,000","160,000","200,000"
0xbE5F55c1d4DF67c26021C4f520E3d381530508f3,"100,000","400,000","500,000"
0x30f5574a4C199372e8393F5f4F36c939757Da878,"200,000","800,000","1,000,000"
0xd2275771391CaE5AFBc05b4160889C4c89Af4d12,"200,000","800,000","1,000,000"
0x1B78de0532be7D4f2599Bb11990A2d563093Ee9b,"20,000","80,000","100,000"
0x55cB1646E1ae9f92a9a6e8696DE05f1D164018f2,"40,000","160,000","200,000"
0x69fd3e6AECa87797C2B6727651fA3Ec572EFC1D3,"160,000","640,000","800,000"
0x8B29fC601150c37F27784095EBa11E08C7240E96,"20,000","80,000","100,000"
0x7fD4b72d3Bf681C2e80D6076D7997B21DEf45130,"100,000","400,000","500,000"
0xAaD88154D6b5338be746e53021bB8BF75F783a78,"300,000","1,200,000","1,500,000"
0x51E027a767c07BF1570092c8643490fe0b6E27A2,"20,000","80,000","100,000"
0x0AcEb516F5eE664a25ff49aB74d7Fc950cd39ba6,"26,000","104,000","130,000"
0xE54fC4A3f9fd8068b9cdF3331f4aD4Fa842c7674,"400,000","1,600,000","2,000,000"
0xc0B8b7fB5e4A77044D647a2bfF871eF236f0916e,"200,000","800,000","1,000,000"
0x6ec1A58f644CEF420cEe3168c93aaF9f6666Ae5d,"20,000","80,000","100,000"
0x710f60f9E449aAE073D6B710714dDC00eE876Df3,"600,000","2,400,000","3,000,000"
0xa5d06D8417323eECf8c14e83E81205836A07470D,"400,000","1,600,000","2,000,000"
0x82Fd2F76B91B0b84f486d64eabc79170D36B5800,"1,000,000","4,000,000","5,000,000"
0x7B24dDCF028539941EeeaF747F9B38f37016a715,"40,000","160,000","200,000"
0xD5Ae8c8675818b09b9e0544A92316Baf5093F1cD,"20,000","80,000","100,000"
0xBc5f25bd319fa1655A61225838a07B57B0c0bf01,"1,200,000","4,800,000","6,000,000"
0xbbc826890dD80Bc3c6530DEA5719866f4423654b,"8,000","32,000","40,000"
0x0c0f593Fb46f12104Ed33eD478d0DF10826f398A,"10,000","40,000","50,000"
0x2aa42f9b0B3ddc3404FB6336A31C65CE7675c939,"4,000","16,000","20,000"
0x80aCA5A7b867749bE473C6210F6D8E01ce0C502B,"112,000","448,000","560,000"